userID	movieID	rating
855	109	2
786	553	3
791	72	3
380	260	3
76	487	3
118	507	5
118	1047	3
181	7	2
136	471	5
483	277	3
776	186	4
118	47	3
610	487	5
747	427	3
348	323	5
181	603	4
140	301	1
565	216	3
504	252	5
815	216	5
327	319	4
359	114	5
837	216	4
77	367	3
47	487	5
815	187	4
756	527	4
459	289	4
791	27	1
387	323	3
860	402	2
304	474	5
837	474	3
747	51	4
552	762	3
837	24	3
304	580	5
148	301	1
544	187	4
173	282	4
82	129	4
147	50	5
893	1052	1
573	181	3
837	1650	4
53	347	3
899	302	4
855	596	2
839	1	5
215	678	2
473	515	5
388	319	5
82	31	2
838	588	4
67	809	4
541	216	5
509	367	3
98	984	2
288	252	4
837	895	3
98	743	2
53	318	2
617	187	5
660	290	4
118	357	5
837	289	3
459	902	2
531	321	2
837	521	3
839	23	5
312	50	3
747	318	3
839	66	3
678	55	5
435	276	1
100	282	5
334	186	5
656	190	5
718	301	4
118	661	3
837	161	2
908	124	4
790	174	5
192	216	5
98	186	4
791	64	4
756	468	2
286	187	5
318	223	2
98	1074	3
218	328	2
118	25	4
815	50	3
845	276	3
98	789	5
725	238	4
687	748	4
82	792	4
96	50	4
695	187	4
5	174	4
406	409	2
462	151	1
118	502	3
462	748	3
156	166	5
769	190	5
906	323	2
82	48	4
791	959	4
539	328	3
249	302	4
98	771	1
392	319	4
295	80	2
779	64	4
179	501	4
638	678	4
170	302	5
678	257	4
465	539	4
837	1281	3
500	242	4
839	168	5
687	523	4
823	282	4
382	553	4
473	187	1
82	108	3
620	80	1
217	528	4
780	409	4
906	328	3
85	242	5
855	866	2
98	783	3
906	181	5
118	417	3
58	257	4
44	50	4
855	367	2
621	127	2
643	174	5
18	588	4
327	187	5
834	50	4
198	186	5
837	221	3
318	129	3
837	1062	3
286	190	5
429	301	4
247	127	5
116	471	2
779	625	3
837	732	3
673	754	2
610	735	4
673	381	3
837	604	4
747	405	5
886	50	5
747	800	3
837	1196	3
304	528	4
362	550	4
791	239	4
791	229	3
389	328	2
77	1331	3
156	423	5
207	301	2
7	307	2
779	521	4
866	190	3
620	384	3
42	323	4
779	222	3
479	539	1
118	238	4
673	449	3
643	31	4
839	233	4
359	276	2
477	898	3
779	944	4
296	50	3
184	647	3
725	967	3
839	482	4
77	56	4
82	732	1
362	184	5
656	809	3
345	174	4
251	301	4
837	1192	4
118	95	4
779	837	5
791	91	4
837	1211	4
184	313	5
791	639	4
98	58	4
98	282	4
779	159	4
552	468	5
837	202	2
913	8	4
296	8	4
53	654	5
381	735	3
382	168	4
382	259	1
837	518	2
362	214	4
380	50	4
118	414	4
714	302	4
837	684	3
459	272	3
643	294	3
196	234	5
779	145	4
490	127	5
163	241	4
673	554	3
779	550	4
184	448	4
181	480	4
849	853	4
552	135	2
837	800	2
459	50	3
779	105	1
195	319	2
362	294	3
773	319	4
233	50	5
453	242	5
683	323	1
101	269	2
844	234	4
165	50	4
431	260	4
875	302	4
938	301	3
779	238	3
831	487	4
117	367	3
673	693	3
779	86	4
379	511	5
359	324	3
801	216	4
108	207	5
251	484	4
855	230	4
462	127	1
818	252	3
913	174	5
156	732	3
295	181	5
556	471	3
837	417	2
243	528	4
532	181	3
888	301	5
233	348	2
906	252	3
643	64	4
687	568	3
643	425	5
485	809	2
82	186	2
885	355	1
382	755	5
813	242	3
77	204	3
855	297	4
855	134	4
837	190	3
621	181	2
305	234	5
435	471	4
382	1084	4
532	234	3
100	241	4
725	54	4
286	277	4
108	98	5
851	181	4
791	559	2
220	471	5
837	345	3
855	176	1
899	174	4
362	679	3
194	234	3
668	276	4
645	174	5
362	86	4
443	302	5
659	187	2
869	276	3
362	28	3
43	242	4
702	174	5
10	50	5
791	37	3
756	427	4
318	270	3
887	181	5
855	13	3
303	471	4
359	749	3
629	409	4
760	367	3
233	832	4
855	71	4
678	356	4
779	293	4
686	678	4
837	385	3
379	483	4
438	302	4
8	186	2
613	86	4
101	678	5
296	234	3
118	131	5
837	536	3
779	1047	3
863	323	3
362	90	4
528	8	2
929	323	4
678	282	4
75	367	5
779	199	5
738	174	4
779	254	2
839	468	4
111	127	5
279	127	2
394	539	3
76	521	4
837	81	3
291	277	3
917	489	5
363	321	3
855	514	3
297	50	5
650	276	4
234	186	3
839	209	5
747	841	3
70	832	2
837	306	3
118	1203	2
759	186	4
148	234	5
893	420	3
365	181	5
837	1069	1
820	181	3
659	282	2
181	191	5
666	174	5
656	260	3
837	708	3
836	735	5
779	578	3
839	200	3
18	186	4
625	1266	4
837	1368	5
779	172	5
49	174	3
837	87	3
822	132	5
171	216	4
473	194	4
839	521	4
903	321	1
747	385	3
334	127	5
855	228	4
839	418	4
118	392	2
837	324	3
57	50	4
573	216	2
109	678	4
837	249	3
101	319	3
173	319	4
307	276	3
246	276	1
643	229	3
156	432	5
373	321	3
730	8	4
822	654	5
118	186	3
362	94	2
547	384	3
318	70	4
910	50	3
58	863	4
913	678	2
387	181	5
762	127	4
858	553	5
13	276	4
630	650	5
181	92	4
837	1099	3
837	750	2
794	650	3
98	47	4
173	181	4
678	258	5
818	50	5
863	220	3
552	43	3
398	323	1
837	165	3
168	276	1
855	66	4
215	260	1
791	188	3
98	974	2
890	678	1
643	194	4
75	174	5
4	742	4
839	205	5
304	919	5
544	321	3
893	249	3
747	173	3
362	833	4
82	44	3
529	348	3
837	257	3
552	747	3
96	128	4
942	127	4
148	678	2
87	282	3
685	471	3
53	283	2
98	179	5
296	471	4
779	15	5
678	25	1
163	187	5
787	127	4
75	216	3
60	323	5
552	582	5
206	216	4
678	286	2
67	539	2
49	8	4
624	50	3
568	127	4
118	611	5
351	528	5
839	99	4
118	1050	4
678	77	3
184	649	3
82	95	3
633	50	5
855	125	5
779	736	3
461	735	4
773	8	2
837	632	3
477	879	4
181	63	2
181	1209	3
471	190	5
98	1023	2
318	1153	2
288	735	5
296	282	4
382	91	5
181	340	5
837	387	3
628	50	4
917	127	5
745	471	4
637	678	3
678	652	5
171	302	4
156	268	5
184	195	4
415	234	3
213	301	5
460	174	4
709	678	3
645	181	5
373	50	4
418	50	5
181	684	4
839	32	4
271	50	4
148	328	1
893	162	3
82	709	4
118	729	2
746	282	4
634	319	2
791	92	4
212	127	5
317	174	3
87	629	3
108	495	4
625	1006	5
822	23	5
765	319	3
98	8	5
779	195	5
539	220	4
304	679	5
824	323	3
552	568	4
837	594	3
209	181	4
472	171	4
379	30	4
767	588	4
357	323	5
181	174	4
156	12	3
318	1071	3
840	324	2
781	471	4
304	62	2
184	76	4
118	211	5
930	174	5
643	747	4
837	466	3
893	562	3
168	252	2
373	186	3
77	526	4
4	418	3
718	384	3
288	8	5
749	242	4
860	163	2
304	10	4
552	269	4
613	275	4
732	277	3
687	16	2
638	319	4
779	187	3
519	181	2
678	176	5
118	866	3
673	464	4
837	1171	3
67	187	5
643	197	4
483	252	4
756	232	2
98	658	3
435	187	4
401	487	3
855	1147	3
840	405	3
667	301	3
837	48	4
582	174	4
82	523	4
184	182	4
812	127	4
681	252	3
838	50	4
556	384	4
840	629	3
552	186	3
837	1009	2
675	46	4
76	588	3
466	50	4
837	215	2
82	160	4
257	181	4
791	56	2
155	181	3
222	302	4
462	302	3
839	790	4
15	186	3
687	249	2
53	53	1
222	735	4
634	321	3
687	815	4
779	69	5
589	282	4
728	302	5
473	385	3
837	265	3
769	489	3
196	127	5
77	302	4
779	477	3
326	50	5
600	678	2
840	705	4
184	739	4
83	323	4
779	194	5
675	367	3
643	462	4
322	471	4
893	431	4
838	735	5
98	1090	3
274	323	3
82	338	1
675	276	4
552	106	2
747	127	4
106	50	5
240	588	2
855	871	2
67	282	4
92	187	5
362	156	5
433	196	4
613	611	4
184	664	4
837	207	3
756	589	4
783	8	5
304	241	1
118	527	5
837	1501	3
913	319	3
819	471	4
224	678	3
779	951	4
791	234	2
304	856	5
682	190	5
779	472	4
202	319	3
779	78	3
28	181	4
563	471	4
840	177	3
940	128	3
610	50	5
837	152	3
118	837	4
667	484	5
855	94	4
791	384	2
625	855	3
837	302	4
742	133	5
96	302	5
433	944	3
669	489	4
50	302	5
4	509	5
103	355	3
837	919	2
155	186	4
643	97	5
572	328	4
687	989	5
487	678	2
840	182	5
791	1021	5
837	275	4
552	1101	3
64	328	4
717	301	3
118	425	5
910	740	5
433	386	2
363	181	3
582	809	3
552	709	4
362	795	2
329	678	4
837	1223	3
779	468	3
837	89	4
840	407	3
665	242	4
184	356	3
362	395	2
837	770	2
803	181	5
246	174	3
362	169	5
53	133	1
735	50	4
75	234	1
837	1421	3
552	59	4
633	127	5
184	629	4
527	553	3
837	921	3
840	3	2
779	732	4
840	192	4
308	190	4
906	282	4
477	326	4
181	172	5
453	50	5
586	323	4
760	186	3
439	588	4
459	607	2
789	186	3
769	220	3
893	218	4
496	50	5
837	955	3
98	627	3
118	490	4
423	50	3
881	355	1
336	111	3
791	433	3
791	238	4
837	297	4
77	143	4
822	483	5
859	471	5
678	272	5
470	181	4
118	521	3
779	216	4
381	50	4
60	50	5
756	213	3
779	781	4
111	128	3
433	173	5
181	1089	2
138	276	5
382	418	5
837	188	3
890	234	3
837	1378	3
664	302	4
779	148	3
118	481	4
458	174	5
336	423	5
717	220	3
840	654	5
762	323	4
792	629	2
531	328	4
747	23	2
181	1228	3
779	389	3
837	1053	1
790	187	3
840	238	4
33	234	3
552	218	3
49	646	4
462	892	1
837	1167	3
310	521	5
837	405	2
643	116	4
779	134	4
448	678	2
837	631	4
142	678	2
791	191	4
11	127	3
673	1161	3
716	50	4
454	127	5
382	402	3
318	517	5
535	276	4
198	323	4
632	321	2
837	887	3
839	12	5
727	50	4
304	789	4
294	301	5
678	941	3
291	321	3
837	974	2
181	655	3
71	234	5
433	483	5
742	258	3
747	69	4
336	20	2
383	181	5
760	80	3
473	226	5
53	732	3
599	336	4
837	1322	2
362	1079	2
599	313	5
523	319	4
840	483	4
98	566	4
569	276	2
930	186	3
184	7	3
725	97	4
658	220	5
174	127	4
146	50	5
76	646	4
552	722	3
908	129	4
678	50	4
791	60	5
801	735	3
837	651	4
716	282	3
779	295	3
163	8	5
837	425	3
747	77	3
837	1632	3
82	286	2
265	735	3
433	182	3
862	127	4
678	432	3
98	68	3
304	33	3
884	301	5
893	685	3
446	276	4
837	449	3
678	144	5
458	367	5
791	53	3
819	528	4
604	50	5
840	89	5
452	384	2
142	471	5
767	186	4
304	186	2
209	277	4
359	302	4
336	1047	3
839	399	3
643	1047	3
46	539	1
43	241	1
636	241	4
837	248	2
552	1	4
837	1	2
837	26	3
605	321	3
98	934	2
181	87	3
666	234	4
849	498	4
665	319	2
319	234	4
885	678	3
181	378	3
132	181	3
678	1011	3
365	234	5
687	172	5
156	47	5
779	826	3
837	483	4
552	1425	2
153	302	5
433	183	5
747	185	2
487	181	5
402	181	5
277	234	2
525	174	4
837	1553	4
823	50	4
336	369	3
866	181	4
767	128	5
359	354	1
184	136	5
77	423	4
649	174	3
96	282	3
747	92	3
610	181	5
906	190	4
779	228	5
779	501	4
574	323	3
851	384	2
184	211	3
572	242	4
779	250	3
893	1230	1
669	234	3
181	430	4
184	173	4
241	50	5
76	174	3
837	1074	3
258	127	5
493	484	5
77	1012	3
429	181	3
39	252	1
77	535	3
675	181	3
373	367	5
855	148	3
53	405	2
786	181	4
629	242	5
486	8	4
678	100	5
659	328	3
118	248	4
16	528	3
661	484	3
837	396	2
4	443	5
184	606	5
599	1239	4
336	544	3
552	58	4
118	423	4
118	176	3
409	588	4
837	1647	3
565	282	3
477	321	5
912	50	5
118	111	4
304	772	4
433	357	5
462	44	4
930	521	4
304	129	5
840	233	2
779	1228	4
76	127	5
812	187	4
184	50	3
348	187	3
687	25	2
929	328	4
459	307	3
229	127	5
118	445	3
673	175	5
837	1005	4
184	316	4
33	487	4
248	181	5
791	175	4
611	302	4
779	595	4
442	629	3
53	383	1
304	68	4
840	254	3
29	276	4
382	417	4
837	195	3
942	186	3
246	409	3
855	988	2
779	173	5
304	642	4
837	174	3
336	294	4
240	276	2
246	50	3
380	588	3
697	553	3
348	127	3
382	843	4
118	49	4
887	46	3
98	250	4
625	179	4
839	969	4
599	431	5
362	277	4
855	174	4
679	127	5
108	100	5
53	219	1
107	241	4
830	528	5
643	183	3
893	50	5
433	216	3
538	50	4
839	715	5
113	588	4
659	234	3
899	187	5
58	272	4
709	301	5
56	234	4
362	83	5
433	524	4
101	894	5
830	301	3
673	262	2
118	192	3
384	276	5
890	323	1
473	498	5
513	348	4
362	553	3
860	831	2
839	663	4
678	572	1
837	702	2
611	301	2
284	260	1
473	391	4
304	205	5
67	234	2
389	678	2
552	1311	4
750	181	3
919	323	3
779	62	3
917	242	4
747	230	2
299	301	5
18	521	5
184	604	4
336	986	5
901	8	3
552	417	3
118	956	4
75	409	5
794	282	4
779	843	3
837	443	4
802	301	2
462	582	4
791	218	2
616	186	2
184	481	5
334	50	5
304	385	3
181	756	2
678	627	4
847	234	4
118	675	2
837	116	2
483	181	3
504	323	2
695	384	3
838	277	5
304	211	4
359	348	1
678	125	5
379	474	4
808	171	3
756	317	4
98	466	4
837	65	2
382	1315	1
681	234	4
893	157	2
669	471	4
678	692	5
170	471	4
893	363	4
739	50	5
828	276	3
611	234	3
824	50	4
837	133	4
677	367	3
903	323	3
599	38	3
455	242	4
633	678	2
304	11	3
920	276	4
336	283	2
747	820	4
840	343	3
855	257	4
779	280	4
349	691	3
791	665	2
255	328	3
756	163	4
228	186	4
372	276	2
678	318	3
310	528	5
552	207	4
235	487	3
677	187	5
837	332	3
840	121	4
397	216	4
108	56	4
611	521	4
459	340	3
118	205	5
927	234	4
779	511	4
468	186	4
178	484	4
121	216	4
330	234	4
19	186	3
175	740	5
742	357	5
473	510	5
221	252	4
837	96	3
336	276	1
132	50	4
340	186	4
92	127	5
82	333	2
520	181	5
882	301	2
479	735	4
660	780	5
936	809	4
487	50	5
599	241	4
760	8	5
756	1333	4
477	307	4
862	678	1
840	522	3
461	276	3
764	471	5
756	4	4
791	1475	4
643	234	3
837	1506	3
779	603	5
673	168	4
791	52	3
678	366	3
890	127	5
779	633	4
82	367	4
827	282	4
82	336	2
678	270	5
837	1170	3
756	1209	2
118	504	5
381	276	4
118	568	4
426	276	5
620	501	3
747	188	2
473	378	4
193	50	3
509	629	5
156	25	4
629	252	2
140	282	4
839	162	3
791	268	4
855	527	4
362	222	5
329	277	3
362	1181	4
98	210	4
634	216	2
636	234	4
747	215	4
643	154	4
725	650	3
671	220	4
77	96	3
29	629	4
887	328	4
118	4	2
181	101	4
433	153	4
336	7	5
265	521	3
779	294	2
304	89	5
433	528	5
855	471	4
678	249	1
665	187	3
382	71	5
577	809	5
4	294	5
942	521	2
855	187	4
756	67	3
838	8	5
779	168	5
840	172	3
53	940	3
435	216	4
150	588	5
118	570	3
779	378	5
779	175	3
450	50	4
807	216	3
824	181	4
673	922	5
906	234	3
516	678	2
625	638	3
80	282	4
391	181	5
837	662	2
118	127	5
678	833	4
860	663	4
766	186	5
678	1410	5
148	242	5
893	219	4
462	312	3
541	8	2
779	182	3
791	1188	2
836	302	5
836	50	4
599	172	5
194	409	2
451	216	4
837	285	4
255	323	4
104	501	2
380	241	3
362	101	5
98	235	3
149	282	4
433	623	3
433	603	3
314	276	1
755	740	4
837	1375	3
460	367	4
849	680	1
837	125	2
77	223	3
53	484	4
887	187	5
290	367	4
839	824	3
277	216	4
359	490	5
552	623	3
580	252	3
791	45	4
893	4	4
163	319	5
307	216	5
433	131	2
141	181	5
874	260	1
38	127	4
184	496	5
118	48	5
677	127	5
429	282	5
291	127	5
452	832	4
837	1406	3
525	588	4
409	127	3
618	276	5
791	769	1
187	260	2
673	664	5
779	117	4
108	141	4
839	1012	4
142	367	5
705	319	3
452	367	3
146	471	4
108	172	5
311	241	5
99	186	3
415	174	3
134	301	3
747	204	3
304	101	4
843	216	4
873	328	4
599	50	5
433	451	3
678	1425	4
433	405	4
840	197	4
840	204	5
837	1273	2
184	367	3
519	190	4
509	127	4
834	323	3
837	258	2
849	286	4
779	132	4
136	181	4
779	659	5
552	275	5
525	234	3
687	289	4
837	531	4
687	245	3
77	117	3
304	298	3
282	409	4
362	1074	2
686	328	3
756	245	3
688	321	4
779	434	4
552	255	4
156	1	5
98	307	4
779	616	3
837	1213	2
837	813	3
847	127	4
150	501	5
118	472	3
840	144	5
310	127	5
501	242	5
272	186	4
379	213	4
599	92	4
98	1042	3
756	275	3
44	187	5
552	392	3
855	408	4
336	988	3
552	708	4
184	176	4
893	232	4
336	841	4
599	182	4
433	496	5
754	181	3
862	323	3
777	252	4
520	50	5
855	77	4
344	678	3
196	276	4
837	371	3
4	178	4
150	302	5
458	282	4
136	276	5
840	157	3
756	150	3
855	476	2
678	58	5
404	50	4
552	951	3
552	961	3
756	316	3
528	241	3
739	328	2
555	242	5
548	311	4
473	4	1
498	302	4
317	8	4
296	301	2
172	50	5
873	50	5
837	746	3
599	161	3
747	295	3
935	181	5
791	1187	3
468	174	5
336	298	5
666	471	2
580	678	2
724	50	4
774	754	3
779	245	4
7	272	2
433	102	3
82	507	4
362	396	1
477	332	4
579	323	3
930	629	3
181	847	3
121	234	4
839	211	4
379	212	3
4	462	4
814	678	3
659	186	3
791	171	5
8	588	5
103	323	4
851	127	5
839	1139	3
893	404	3
673	83	3
310	174	4
678	588	5
684	234	4
552	1053	3
687	286	4
839	404	4
779	841	3
118	282	3
849	210	4
695	321	3
673	124	3
552	435	4
302	4	4
194	1274	2
265	50	5
49	181	2
459	315	3
336	864	3
779	231	4
678	71	3
118	526	5
832	46	4
625	65	4
148	252	3
633	260	2
840	24	3
451	174	5
184	578	3
118	28	5
599	684	3
168	735	4
548	903	4
99	409	2
284	276	2
24	471	4
494	269	3
791	228	3
198	174	5
756	469	4
837	764	1
839	739	3
67	50	4
336	50	4
298	678	3
774	264	3
874	50	5
702	127	5
837	337	2
758	302	4
184	131	4
187	276	3
599	1219	4
433	465	5
643	13	3
4	134	5
837	855	3
837	1147	3
52	319	4
774	301	4
837	311	3
725	645	5
573	50	3
359	12	5
840	150	4
906	384	2
181	277	4
258	242	5
58	294	1
625	174	1
304	526	4
435	234	3
473	849	1
599	188	4
336	832	3
518	242	3
326	127	4
359	258	2
656	501	3
118	412	2
108	176	3
756	528	4
200	50	5
478	301	4
791	100	4
880	50	5
613	651	3
654	528	4
643	211	3
477	304	4
835	204	2
170	282	5
839	92	4
756	663	3
362	402	3
440	328	4
893	318	5
291	181	4
596	740	4
678	1074	1
837	582	2
801	181	4
439	489	4
118	705	5
433	31	4
101	121	5
677	128	3
118	427	5
81	588	3
837	882	3
156	707	5
548	877	2
95	50	5
913	50	5
838	216	4
837	512	3
336	508	4
336	1015	2
588	319	5
149	181	4
53	1022	3
882	171	4
818	216	3
835	1031	1
485	174	3
336	741	4
552	77	4
118	488	4
108	506	5
184	524	4
839	268	4
839	483	4
860	181	2
600	328	5
66	50	5
138	234	1
593	321	4
750	471	4
791	14	5
310	181	4
199	50	3
279	321	3
860	451	1
837	1198	3
673	1073	3
756	97	4
433	96	5
774	1294	4
336	1291	2
77	255	3
837	845	2
359	172	3
302	289	3
477	313	5
779	755	4
184	204	4
871	328	4
382	676	3
747	121	5
777	234	5
808	301	2
72	181	4
893	323	4
835	398	1
771	501	5
106	127	3
779	183	5
901	328	2
837	296	4
939	127	5
336	472	5
2	216	3
779	176	4
756	285	5
379	311	4
198	260	4
336	924	2
673	229	2
8	301	4
837	328	2
172	127	5
53	1017	3
645	489	4
776	273	2
470	323	4
860	464	3
382	38	3
860	121	1
702	181	4
552	13	3
262	282	5
837	1071	2
791	204	3
791	47	4
903	588	5
871	260	4
855	48	4
156	744	2
837	282	3
211	276	5
788	181	4
58	100	4
823	252	3
645	528	3
283	588	3
801	187	2
288	553	4
268	260	2
819	127	3
181	483	5
837	403	2
118	478	4
788	174	5
205	186	5
47	302	3
77	22	3
767	678	4
839	50	4
184	58	4
53	217	2
837	181	3
150	282	2
548	750	3
342	319	4
404	216	4
641	367	4
118	651	5
835	738	2
181	203	5
181	729	2
108	657	4
849	390	3
839	470	4
31	367	4
835	562	2
528	484	4
835	206	5
304	1078	1
217	216	4
302	283	4
462	181	3
336	742	4
861	328	1
849	195	3
742	465	4
837	605	3
179	471	3
730	190	2
50	328	4
98	257	2
181	163	4
277	171	5
348	678	3
493	50	4
839	514	3
835	1480	1
393	8	5
4	855	3
942	234	2
756	693	4
819	501	3
660	116	2
540	735	5
24	735	5
82	257	2
150	301	1
304	1110	2
302	715	4
747	809	3
304	569	2
552	173	5
435	588	5
473	449	3
165	276	1
864	181	4
433	199	4
252	242	5
77	11	3
552	317	5
837	860	3
184	4	3
840	923	3
118	492	3
874	181	5
380	128	3
477	327	4
118	610	4
599	184	3
715	8	5
855	824	1
779	465	4
103	678	2
362	100	5
233	323	3
725	570	4
98	50	5
675	484	4
561	301	3
433	250	1
677	50	2
53	512	5
523	328	3
362	866	2
8	501	5
374	50	5
908	242	3
77	158	3
839	129	5
552	566	3
673	656	3
150	50	5
837	256	3
677	328	2
835	568	1
837	773	3
433	215	5
697	521	2
434	282	3
433	125	5
837	203	3
779	627	2
923	553	4
283	319	4
187	321	1
893	481	4
599	566	3
873	319	2
839	276	5
828	501	2
942	650	1
262	50	2
362	206	1
474	174	4
462	133	4
637	80	3
837	468	3
433	132	5
673	150	3
1	174	5
856	678	4
678	66	5
710	328	3
362	41	3
645	127	5
433	735	5
336	1117	3
860	232	1
240	174	5
293	521	3
681	8	4
393	216	3
461	128	3
433	185	3
245	740	4
431	242	5
779	934	3
663	319	5
837	212	3
304	7	5
932	323	3
181	470	5
362	423	3
673	486	2
839	65	4
285	174	5
774	270	3
747	655	4
835	581	2
599	294	4
179	234	4
73	301	4
577	187	5
98	156	4
678	1276	2
830	678	1
98	304	4
779	431	5
837	1400	3
579	127	4
643	202	4
161	832	3
362	405	4
505	187	2
837	591	3
224	323	3
108	163	4
179	187	5
96	484	5
791	588	1
552	167	4
779	82	5
170	50	4
629	181	3
433	135	2
587	471	3
163	588	5
779	480	5
837	135	4
324	323	2
184	49	3
118	215	5
791	509	4
172	187	4
899	323	3
427	174	4
849	50	5
760	181	4
616	588	2
303	174	5
855	203	4
281	328	5
893	284	4
125	50	5
111	328	4
118	648	4
433	675	2
840	286	3
643	25	4
433	471	2
860	775	1
837	724	3
99	216	3
359	879	2
540	50	5
837	268	3
779	385	3
263	521	4
458	186	3
717	216	4
882	521	4
293	171	4
686	321	3
548	1592	3
387	301	4
552	606	5
649	319	5
379	211	5
689	276	4
682	367	4
98	993	4
837	729	2
774	882	4
835	1	4
73	80	2
468	650	3
142	181	5
819	252	4
82	718	4
473	505	3
849	8	4
936	302	4
678	596	5
839	231	2
855	318	5
118	64	5
362	1078	3
839	639	4
433	202	4
837	233	3
874	323	3
745	181	5
839	28	4
779	541	3
859	678	4
779	358	3
447	242	3
336	174	5
359	50	5
702	282	5
408	328	3
473	135	3
380	181	3
795	241	3
726	301	4
433	89	4
599	1091	3
678	713	4
837	270	4
399	8	4
470	276	3
429	678	2
839	204	3
774	1062	4
433	99	4
433	94	3
98	38	3
141	276	4
717	487	4
559	471	5
155	127	5
75	832	3
822	480	5
732	528	4
77	64	5
599	55	5
118	197	5
336	595	3
434	471	4
544	521	5
820	127	5
808	302	4
184	215	4
837	325	2
834	252	2
649	501	3
459	640	3
840	14	3
678	591	2
460	282	4
794	127	4
835	91	3
399	216	4
382	526	4
181	1118	4
905	471	3
454	276	3
172	216	5
184	1203	4
819	384	4
835	89	4
750	328	3
774	352	1
73	50	5
840	186	4
98	546	2
142	384	1
779	88	4
172	181	5
756	152	4
487	127	3
785	276	4
519	187	5
156	213	5
643	50	5
11	328	4
48	50	4
118	102	2
342	321	3
115	127	5
779	110	2
283	276	5
747	566	3
643	587	4
621	302	1
675	50	3
415	355	3
779	484	5
9	216	4
73	181	5
77	316	5
184	13	4
464	321	3
53	47	4
436	127	5
779	1051	3
837	1257	3
552	14	5
567	282	4
891	409	4
336	286	4
246	252	2
77	692	3
791	792	4
837	730	2
894	220	3
774	902	5
779	257	3
96	489	5
302	303	3
779	523	4
77	871	5
643	648	3
118	965	2
399	186	5
835	448	2
181	214	3
643	49	2
248	186	4
479	80	4
893	429	4
118	946	2
552	1438	3
98	408	4
290	216	5
839	566	3
837	789	3
382	542	1
839	356	4
348	484	5
302	211	3
835	160	4
678	48	2
118	81	4
837	1265	3
427	234	3
362	204	3
837	55	2
599	820	3
839	505	4
98	452	2
181	411	3
570	234	3
837	786	2
82	184	3
344	321	2
505	50	5
657	328	2
150	216	2
327	678	1
828	241	4
849	318	4
779	571	3
359	1	5
84	678	3
767	528	4
53	1014	2
774	333	5
302	514	5
117	282	3
362	674	2
477	288	2
352	127	5
567	678	3
552	707	3
548	313	4
774	315	5
362	70	3
184	69	3
738	190	4
687	676	3
835	1035	1
150	409	1
779	133	4
304	475	3
645	521	3
547	127	5
53	1495	3
779	496	5
184	134	4
395	282	4
181	88	3
835	265	3
840	485	5
541	588	3
669	319	4
327	216	4
240	50	5
884	181	5
375	234	4
791	217	3
118	473	4
552	381	4
687	651	3
634	174	3
839	98	3
742	520	3
849	109	4
458	487	5
70	528	5
473	53	1
835	73	1
373	216	5
125	588	4
462	371	3
179	735	3
82	684	4
472	735	3
839	114	4
359	194	3
791	531	5
336	275	3
336	122	1
599	288	3
774	1024	3
67	174	4
837	653	3
689	277	2
860	135	4
283	528	5
613	197	5
835	358	2
34	174	4
27	127	4
128	174	5
791	403	2
837	49	1
165	471	3
835	109	3
895	646	4
246	735	2
779	87	4
835	183	5
283	50	5
302	294	2
118	265	5
779	742	4
531	553	4
118	632	4
656	252	3
382	627	4
938	276	5
433	596	5
171	181	4
840	1071	4
675	539	1
796	501	3
890	646	2
835	173	4
774	303	1
837	209	3
779	808	3
304	289	1
290	471	3
108	222	5
128	252	2
923	50	5
362	209	5
747	85	3
293	216	4
82	1218	4
837	269	3
336	120	3
837	1623	4
774	326	5
147	328	5
637	260	3
837	46	4
837	1278	2
602	276	3
837	520	3
561	260	1
756	455	2
73	348	4
274	809	4
893	294	4
678	289	2
552	40	3
534	691	2
53	419	2
121	8	4
559	216	5
756	956	3
462	604	4
678	150	5
837	655	3
640	216	5
219	367	3
336	870	3
405	302	5
756	218	2
399	46	4
837	287	3
791	2	3
141	302	4
99	487	4
725	210	5
449	181	2
548	272	3
579	678	3
891	186	5
835	452	2
837	1634	2
263	367	4
163	128	4
382	511	4
331	832	2
179	127	5
840	162	3
357	484	3
53	98	4
181	28	3
354	216	4
855	120	1
374	181	5
887	323	3
309	484	4
779	197	4
293	487	4
828	181	3
206	521	5
144	678	2
184	98	4
336	1016	3
838	241	4
837	1296	3
756	420	4
433	404	4
60	252	5
187	220	3
756	571	2
362	482	3
283	302	4
599	627	4
170	678	3
819	678	3
101	250	5
484	181	4
769	588	4
382	404	4
373	241	5
314	409	5
835	232	1
364	50	5
747	451	4
24	260	3
815	127	5
555	50	3
837	1214	2
336	258	4
599	232	3
738	471	4
779	232	4
774	242	4
533	301	4
563	678	4
548	1434	4
779	96	5
304	430	3
914	528	4
490	50	5
791	176	4
774	361	5
297	80	3
147	471	3
304	248	4
679	174	5
710	174	4
332	187	5
837	375	2
512	302	4
336	515	4
503	319	4
738	127	1
756	175	2
747	83	2
433	1078	2
837	1256	3
611	809	3
277	367	4
1	241	3
42	302	5
118	601	4
53	855	5
227	234	4
678	222	4
181	433	3
779	746	5
118	393	3
779	322	4
609	323	3
697	471	3
791	1240	3
779	237	3
459	603	3
498	301	1
804	208	3
599	11	4
725	1297	4
183	174	1
53	59	2
362	1408	1
779	510	4
631	282	3
336	281	3
156	1475	5
942	528	4
848	8	5
837	238	3
67	127	4
562	127	4
391	174	5
923	216	5
659	735	3
855	934	3
